Date : 2023-05-04 01:57:58
Directory : c:\Users\luxurypluxury\Desktop\wedding
Total : 147 files,  9233 codes, 121 comments, 868 blanks, all 10222 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\components\Pagination                                                                                           |          2 |         85 |          2 |         15 |        102 |
| client\src\components\ProductCardDefault                                                                                   |          2 |         59 |          0 |         10 |         69 |
| client\src\components\ProductCardExtended                                                                                  |          2 |        191 |          5 |         41 |        237 |
| client\src\components\ProfileComponents                                                                                    |          6 |        118 |          5 |         27 |        150 |
| client\src\components\ProfileComponents\Account                                                                            |          2 |         81 |          2 |         16 |         99 |
| client\src\components\ProfileComponents\Logout                                                                             |          2 |          8 |          0 |          4 |         12 |
| client\src\components\ProfileComponents\WishList                                                                           |          2 |         29 |          3 |          7 |         39 |
| client\src\components\ProfileTab                                                                                           |          2 |         42 |          1 |          8 |         51 |
| client\src\components\RegistrationForm                                                                                     |          2 |        147 |          2 |         27 |        176 |
| client\src\components\SectionBlock                                                                                         |          2 |         24 |          0 |          5 |         29 |
| client\src\components\Skeletons                                                                                            |          2 |         72 |          0 |         14 |         86 |
| client\src\components\Skeletons\ProductCardSkeleton                                                                        |          2 |         72 |          0 |         14 |         86 |
| client\src\components\SupportUkraine                                                                                       |          2 |         64 |          2 |         16 |         82 |
| client\src\components\SwiperBlock                                                                                          |          1 |         20 |          0 |          3 |         23 |
| client\src\layout                                                                                                          |          1 |         15 |          1 |          4 |         20 |
| client\src\layout\PrimaryLayout                                                                                            |          1 |         15 |          1 |          4 |         20 |
| client\src\pages                                                                                                           |         12 |      1,239 |         23 |        196 |      1,458 |
| client\src\pages\Home                                                                                                      |          2 |        242 |          4 |         34 |        280 |
| client\src\pages\Login                                                                                                     |          2 |        128 |          3 |         20 |        151 |
| client\src\pages\Product                                                                                                   |          2 |        397 |          5 |         64 |        466 |
| client\src\pages\Products                                                                                                  |          2 |        277 |          4 |         42 |        323 |
| client\src\pages\Profile                                                                                                   |          2 |         67 |          4 |         16 |         87 |
| client\src\pages\Register                                                                                                  |          2 |        128 |          3 |         20 |        151 |
| client\src\redux                                                                                                           |         13 |        262 |          0 |         53 |        315 |
| client\src\redux (Files)                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| client\src\redux\auth                                                                                                      |          4 |         92 |          0 |         20 |        112 |
| client\src\redux\comments                                                                                                  |          4 |         58 |          0 |         10 |         68 |
| client\src\redux\products                                                                                                  |          4 |         97 |          0 |         20 |        117 |
| client\src\scss                                                                                                            |          4 |        158 |          1 |         27 |        186 |
| client\src\utils                                                                                                           |          2 |         10 |          0 |          2 |         12 |
| server                                                                                                                     |         18 |      2,381 |         10 |        104 |      2,495 |
| server (Files)                                                                                                             |          4 |      1,911 |          1 |         16 |      1,928 |
| server\controllers                                                                                                         |          3 |        255 |          1 |         52 |        308 |
| server\models                                                                                                              |          3 |        159 |          0 |          6 |        165 |
| server\routes                                                                                                              |          3 |         27 |          7 |         22 |         56 |
| server\utils                                                                                                               |          5 |         29 |          1 |          8 |         38 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\luxurypluxury\Desktop\wedding\client\index.html                                                                   | HTML               |         16 |          0 |          3 |         19 |
| c:\Users\luxurypluxury\Desktop\wedding\client\package-lock.json                                                            | JSON               |      2,598 |          0 |          1 |      2,599 |
| c:\Users\luxurypluxury\Desktop\wedding\client\package.json                                                                 | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\@types\declaration.d.ts                                                  | TypeScript         |         23 |          0 |          7 |         30 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\API\dressesService.tsx                                                   | TypeScript JSX     |         15 |          1 |          6 |         22 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\API\userService.tsx                                                      | TypeScript JSX     |         17 |          1 |          5 |         23 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\App.tsx                                                                  | TypeScript JSX     |         34 |          4 |         10 |         48 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\alert-circle.svg                                            | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-dropdown.svg                                          | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-left.svg                                              | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-right.svg                                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\card.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\cart.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\check.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\close.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\dislike.svg                                                 | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\edit.svg                                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\filter.svg                                                  | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\flag-UA.svg                                                 | XML                |         11 |          0 |          1 |         12 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\frorex-logo.svg                                             | XML                |         16 |          0 |          1 |         17 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\grid-plates.svg                                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\heart-filled.svg                                            | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\heart.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\house.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\like.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\logout.svg                                                  | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\minus.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\phone.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\plus.svg                                                    | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\reviews.svg                                                 | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\search.svg                                                  | XML                |          4 |          0 |          1 |          5 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\settings.svg                                                | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\app-store.svg                                       | XML                |         27 |          0 |          1 |         28 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\facebook.svg                                        | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\google-play.svg                                     | XML                |         77 |          0 |          1 |         78 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\instagram.svg                                       | XML                |         12 |          0 |          1 |         13 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\linkedin.svg                                        | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\telegram.svg                                        | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\tiktok.svg                                          | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\twitter.svg                                         | XML                |         10 |          0 |          1 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\star-empty.svg                                              | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\star.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\trash.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\user.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\axios.tsx                                                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\AuthField\AuthField.module.scss                               | SCSS               |         39 |          0 |          8 |         47 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\AuthField\index.tsx                                           | TypeScript JSX     |         19 |          2 |          5 |         26 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Button\Button.module.scss                                     | SCSS               |         85 |          0 |         19 |        104 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Button\index.tsx                                              | TypeScript JSX     |         26 |          1 |          8 |         35 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CardPrice\CardPrice.module.scss                               | SCSS               |         19 |          0 |          4 |         23 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CardPrice\index.tsx                                           | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartItem\CartItem.module.scss                                 | SCSS               |         93 |          0 |         16 |        109 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartItem\index.tsx                                            | TypeScript JSX     |         44 |          4 |         11 |         59 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartOverlay\CartOverlay.module.scss                           | SCSS               |         61 |          0 |         10 |         71 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartOverlay\index.tsx                                         | TypeScript JSX     |         42 |          4 |         12 |         58 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Colors\Colors.module.scss                                     | SCSS               |         49 |          0 |         11 |         60 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Colors\index.tsx                                              | TypeScript JSX     |         30 |          1 |          6 |         37 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Comment\Comment.module.scss                                   | SCSS               |         71 |          0 |         13 |         84 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Comment\index.tsx                                             | TypeScript JSX     |         39 |          3 |          6 |         48 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Dropdown\Dropdown.module.scss                                 | SCSS               |         41 |          0 |         10 |         51 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Dropdown\index.tsx                                            | TypeScript JSX     |         24 |          2 |          6 |         32 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Footer\Footer.module.scss                                     | SCSS               |         73 |          0 |         15 |         88 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Footer\index.tsx                                              | TypeScript JSX     |         91 |          2 |          5 |         98 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Header\Header.module.scss                                     | SCSS               |         52 |          0 |         10 |         62 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Header\index.tsx                                              | TypeScript JSX     |         23 |          2 |          4 |         29 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\LoginForm\LoginForm.module.scss                               | SCSS               |         42 |          0 |          9 |         51 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\LoginForm\index.tsx                                           | TypeScript JSX     |         85 |          3 |         12 |        100 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Navbar\Navbar.module.scss                                     | SCSS               |        114 |          0 |         20 |        134 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Navbar\index.tsx                                              | TypeScript JSX     |         87 |          4 |         14 |        105 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Pagination\Pagination.module.scss                             | SCSS               |         46 |          0 |          7 |         53 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Pagination\index.tsx                                          | TypeScript JSX     |         39 |          2 |          8 |         49 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardDefault\ProductCardDefault.module.scss             | SCSS               |         34 |          0 |          7 |         41 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardDefault\index.tsx                                  | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardExtended\ProductCardExtended.module.scss           | SCSS               |         86 |          0 |         13 |         99 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardExtended\index.tsx                                 | TypeScript JSX     |        105 |          5 |         28 |        138 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Account\Account.module.scss                 | SCSS               |         52 |          0 |         10 |         62 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Account\index.tsx                           | TypeScript JSX     |         29 |          2 |          6 |         37 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Logout\Logout.module.scss                   | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Logout\index.tsx                            | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\WishList\WishList.module.scss               | SCSS               |         10 |          0 |          2 |         12 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\WishList\index.tsx                          | TypeScript JSX     |         19 |          3 |          5 |         27 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileTab\ProfileTab.module.scss                             | SCSS               |         25 |          0 |          4 |         29 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileTab\index.tsx                                          | TypeScript JSX     |         17 |          1 |          4 |         22 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\RegistrationForm\RegistrationForm.module.scss                 | SCSS               |         56 |          0 |         10 |         66 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\RegistrationForm\index.tsx                                    | TypeScript JSX     |         91 |          2 |         17 |        110 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SectionBlock\SectionBlock.module.scss                         | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SectionBlock\index.tsx                                        | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Skeletons\ProductCardSkeleton\ProductCardSkeleton.module.scss | SCSS               |         56 |          0 |         12 |         68 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Skeletons\ProductCardSkeleton\index.tsx                       | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SupportUkraine\SupportUkraine.module.scss                     | SCSS               |         27 |          0 |          5 |         32 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SupportUkraine\index.tsx                                      | TypeScript JSX     |         37 |          2 |         11 |         50 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SwiperBlock\index.tsx                                         | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\layout\PrimaryLayout\index.tsx                                           | TypeScript JSX     |         15 |          1 |          4 |         20 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\main.tsx                                                                 | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Home\Home.module.scss                                              | SCSS               |        115 |          0 |         21 |        136 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Home\index.tsx                                                     | TypeScript JSX     |        127 |          4 |         13 |        144 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Login\Login.module.scss                                            | SCSS               |         96 |          0 |         15 |        111 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Login\index.tsx                                                    | TypeScript JSX     |         32 |          3 |          5 |         40 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Product\Product.module.scss                                        | SCSS               |        253 |          0 |         49 |        302 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Product\index.tsx                                                  | TypeScript JSX     |        144 |          5 |         15 |        164 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Products\Products.module.scss                                      | SCSS               |        149 |          0 |         25 |        174 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Products\index.tsx                                                 | TypeScript JSX     |        128 |          4 |         17 |        149 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Profile\Profile.module.scss                                        | SCSS               |          9 |          0 |          3 |         12 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Profile\index.tsx                                                  | TypeScript JSX     |         58 |          4 |         13 |         75 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Register\Register.module.scss                                      | SCSS               |         96 |          0 |         15 |        111 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Register\index.tsx                                                 | TypeScript JSX     |         32 |          3 |          5 |         40 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\asyncActions.tsx                                              | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\selectors.tsx                                                 | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\slice.tsx                                                     | TypeScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\types.tsx                                                     | TypeScript JSX     |         22 |          0 |          8 |         30 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\asyncActions.tsx                                          | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\selectors.tsx                                             | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\slice.tsx                                                 | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\types.tsx                                                 | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\asyncActions.tsx                                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\selectors.tsx                                             | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\slice.tsx                                                 | TypeScript JSX     |         42 |          0 |         11 |         53 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\types.tsx                                                 | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\store.tsx                                                          | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\main.scss                                                           | SCSS               |         75 |          0 |         12 |         87 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\mixins.scss                                                         | SCSS               |         23 |          0 |          3 |         26 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\reset.scss                                                          | SCSS               |         31 |          0 |          7 |         38 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\variables.scss                                                      | SCSS               |         29 |          1 |          5 |         35 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\utils\formatDate.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\utils\getPriceWithDiscount.tsx                                           | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Users\luxurypluxury\Desktop\wedding\client\src\vite-env.d.ts                                                            | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\luxurypluxury\Desktop\wedding\client\tsconfig.json                                                                | JSON with Comments |          5 |         33 |          0 |         38 |
| c:\Users\luxurypluxury\Desktop\wedding\client\tsconfig.node.json                                                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\luxurypluxury\Desktop\wedding\client\vite.config.ts                                                               | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\luxurypluxury\Desktop\wedding\server\controllers\CommentController.js                                             | JavaScript         |         51 |          0 |         10 |         61 |
| c:\Users\luxurypluxury\Desktop\wedding\server\controllers\ProductsController.js                                            | JavaScript         |         42 |          0 |          9 |         51 |
| c:\Users\luxurypluxury\Desktop\wedding\server\controllers\UserController.js                                                | JavaScript         |        162 |          1 |         33 |        196 |
| c:\Users\luxurypluxury\Desktop\wedding\server\index.js                                                                     | JavaScript         |         25 |          1 |          9 |         35 |
| c:\Users\luxurypluxury\Desktop\wedding\server\models\comment.js                                                            | JavaScript         |         34 |          0 |          2 |         36 |
| c:\Users\luxurypluxury\Desktop\wedding\server\models\product.js                                                            | JavaScript         |         52 |          0 |          2 |         54 |
| c:\Users\luxurypluxury\Desktop\wedding\server\models\user.js                                                               | JavaScript         |         73 |          0 |          2 |         75 |
| c:\Users\luxurypluxury\Desktop\wedding\server\package-lock.json                                                            | JSON               |      1,848 |          0 |          1 |      1,849 |
| c:\Users\luxurypluxury\Desktop\wedding\server\package.json                                                                 | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\luxurypluxury\Desktop\wedding\server\routes\auth.js                                                               | JavaScript         |          9 |          3 |          8 |         20 |
| c:\Users\luxurypluxury\Desktop\wedding\server\routes\product.js                                                            | JavaScript         |         11 |          2 |          8 |         21 |
| c:\Users\luxurypluxury\Desktop\wedding\server\routes\wishlist.js                                                           | JavaScript         |          7 |          2 |          6 |         15 |
| c:\Users\luxurypluxury\Desktop\wedding\server\utils\addUserInfo.js                                                         | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\luxurypluxury\Desktop\wedding\server\utils\checkAuth.js                                                           | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\luxurypluxury\Desktop\wedding\server\utils\index.js                                                               | JavaScript         |          2 |          0 |          0 |          2 |
| c:\Users\luxurypluxury\Desktop\wedding\server\utils\removeUserInfo.js                                                      | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\luxurypluxury\Desktop\wedding\server\utils\validationErrors.js                                                    | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\luxurypluxury\Desktop\wedding\server\validations.js                                                               | JavaScript         |         15 |          0 |          5 |         20 |
| Total                                                                                                                      |                    |      9,233 |        121 |        868 |     10,222 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
